1 2 3 4 5
6 7 8 9 10
11 12 13 14 15
16 17 18 19 20
21 22 23 24 25
26 27 28 29 30
31 32 33 34 35
36 37 38 39 40
41 42 43 44 45
46 47 48 49 50
51 52 53 54 55
56 57 58 59 60
61 62 63 64 65
66 67 68 69 70
71 72 73 74 75
76 77 78 79 80
81 82 83 84 85
86 87 88 89 90
91 92 93 94 95
96 97 98 99 100
101 102 103 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 304 304 304 304
304 153.5 531.5033 4.822368 4.157895
0.8421053 0.1644737 0.5789474 0.003289474 3.276316
0.125 0.375 0.2697368 0.8717105 0.2203947
0.003289474 1.993421 0.06578947 0.1611842 0.2039474
0.2861842 0.1151316 0.1282895 0.2796053 0.4506579
0.5032895 0.05921053 0.01644737 0.003289474 2.578947
3.667763 5.4375 5.381579 5.401316 5.082237
4.273026 4.427632 4.934211 4.480263 4.976974
5.440789 5.315789 5.223684 4.865132 5.0625
4.746711 4.907895 5.072368 4.861842 4.996711
4.493421 4.075658 4.460526 4.368421 4.621711
4.430921 4.907895 4.378289 4.661184 4.486842
4.536184 4.769737 4.782895 4.891447 4.805921
4.664474 4.578947 4.592105 4.753289 4.641447
4.641447 4.746711 5.154605 4.993421 5.101974
4.838816 4.845395 4.898026 4.953947 5.161184
3.016447 3.128289 3.095395 3.148026 3.078947
3.243421 2.825658 3.023026 2.917763 2.993421
3.049342 2.914474 4.200658 4.240132 4.779605
4.914474 5.003289 4.819079 1.559211 2641.678
4.921053 2.828947 1.411184 300.5164 87.90146
711.5738 0.9411879 1.661465 0.3652435 0.3713161
0.494542 0.05735393 1.34089 0.3312642 0.4849211
0.4445548 0.3349632 0.4151963 0.05735393 0.7401428
